Time[s],Acceleration [mg],Force [N]  
0.4090,187.000,7.820 
0.4092,183.000,7.820 
0.4095,184.000,7.820 
0.4098,178.000,7.820 
0.4100,173.000,7.820 
0.4103,185.000,7.820 
0.4105,188.000,7.820 
0.4108,190.000,7.820 
0.4110,184.000,7.820 
0.4112,180.000,7.820 
0.4115,189.000,10.753 
0.4117,183.000,10.753 
0.4120,178.000,10.753 
0.4123,193.000,10.753 
0.4125,192.000,11.730 
0.4128,180.000,9.775 
0.4130,178.000,9.775 
0.4132,188.000,8.798 
0.4135,183.000,8.798 
0.4137,179.000,8.798 
0.4140,189.000,8.798 
0.4142,184.000,7.820 
0.4145,183.000,8.798 
0.4148,175.000,8.798 
0.4150,187.000,7.820 
0.4153,188.000,8.798 
0.4155,190.000,8.798 
0.4157,179.000,8.798 
0.4160,188.000,7.820 
0.4162,176.000,8.798 
0.4165,174.000,8.798 
0.4168,187.000,8.798 
0.4170,177.000,8.798 
0.4173,186.000,8.798 
0.4175,184.000,7.820 
0.4178,175.000,8.798 
0.4180,188.000,8.798 
0.4182,174.000,8.798 
0.4185,178.000,7.820 
0.4187,186.000,7.820 
0.4190,182.000,7.820 
0.4193,184.000,8.798 
0.4195,184.000,7.820 
0.4198,183.000,7.820 
0.4200,176.000,7.820 
0.4202,188.000,7.820 
0.4205,181.000,8.798 
0.4207,181.000,8.798 
0.4210,186.000,7.820 
0.4212,172.000,8.798 
0.4215,182.000,8.798 
0.4218,169.000,8.798 
0.4220,183.000,8.798 
0.4223,182.000,11.730 
0.4225,172.000,10.753 
0.4227,177.000,10.753 
0.4230,184.000,10.753 
0.4232,176.000,10.753 
0.4235,187.000,9.775 
0.4238,196.000,10.753 
0.4240,186.000,7.820 
0.4243,171.000,7.820 
0.4245,179.000,7.820 
0.4248,181.000,7.820 
0.4250,194.000,7.820 
0.4252,177.000,7.820 
0.4255,174.000,6.843 
0.4257,178.000,6.843 
0.4260,183.000,6.843 
0.4263,179.000,7.820 
0.4265,184.000,7.820 
0.4268,176.000,7.820 
0.4270,181.000,7.820 
0.4272,187.000,7.820 
0.4275,183.000,7.820 
0.4277,188.000,6.843 
0.4280,185.000,7.820 
0.4283,178.000,7.820 
0.4285,184.000,7.820 
0.4288,180.000,6.843 
0.4290,182.000,7.820 
0.4293,183.000,8.798 
0.4295,164.000,7.820 
0.4297,179.000,7.820 
0.4300,194.000,7.820 
0.4302,176.000,7.820 
0.4305,182.000,7.820 
0.4308,181.000,7.820 
0.4310,173.000,7.820 
0.4313,189.000,8.798 
0.4315,185.000,7.820 
0.4317,177.000,8.798 
0.4320,190.000,8.798 
0.4322,182.000,8.798 
0.4325,184.000,8.798 
0.4327,176.000,8.798 
0.4330,178.000,11.730 
0.4333,195.000,10.753 
0.4335,190.000,10.753 
0.4338,183.000,10.753 
0.4340,180.000,10.753 
0.4342,191.000,11.730 
0.4345,172.000,10.753 
0.4347,183.000,10.753 
0.4350,182.000,9.775 
0.4353,181.000,9.775 
0.4355,185.000,9.775 
0.4358,179.000,9.775 
0.4360,183.000,9.775 
0.4363,181.000,9.775 
0.4365,179.000,7.820 
0.4367,183.000,7.820 
0.4370,179.000,7.820 
0.4372,178.000,7.820 
0.4375,186.000,7.820 
0.4378,175.000,7.820 
0.4380,176.000,9.775 
0.4383,176.000,10.753 
0.4385,175.000,7.820 
0.4387,191.000,7.820 
0.4390,188.000,7.820 
0.4392,187.000,7.820 
0.4395,181.000,7.820 
0.4397,188.000,7.820 
0.4400,181.000,6.843 
0.4403,187.000,6.843 
0.4405,177.000,7.820 
0.4408,184.000,7.820 
0.4410,179.000,7.820 
0.4412,185.000,7.820 
0.4415,191.000,7.820 
0.4417,193.000,7.820 
0.4420,183.000,7.820 
0.4423,186.000,6.843 
0.4425,188.000,7.820 
0.4428,183.000,7.820 
0.4430,174.000,7.820 
0.4433,184.000,8.798 
0.4435,188.000,7.820 
0.4437,184.000,8.798 
0.4440,181.000,7.820 
0.4442,176.000,8.798 
0.4445,191.000,8.798 
0.4448,177.000,8.798 
0.4450,181.000,11.730 
0.4453,186.000,10.753 
0.4455,171.000,11.730 
0.4457,172.000,10.753 
0.4460,184.000,10.753 
0.4462,172.000,10.753 
0.4465,190.000,10.753 
0.4467,182.000,7.820 
0.4470,181.000,6.843 
0.4473,181.000,7.820 
0.4475,186.000,6.843 
0.4478,193.000,6.843 
0.4480,172.000,7.820 
0.4482,186.000,6.843 
0.4485,170.000,7.820 
0.4487,191.000,7.820 
0.4490,187.000,8.798 
0.4493,177.000,7.820 
0.4495,178.000,7.820 
0.4498,175.000,6.843 
0.4500,178.000,7.820 
0.4502,192.000,7.820 
0.4505,183.000,7.820 
0.4507,183.000,6.843 
0.4510,174.000,7.820 
0.4512,181.000,8.798 
0.4515,183.000,8.798 
0.4518,182.000,7.820 
0.4520,187.000,7.820 
0.4523,190.000,7.820 
0.4525,192.000,7.820 
0.4527,184.000,8.798 
0.4530,183.000,7.820 
0.4532,195.000,8.798 
0.4535,193.000,8.798 
0.4538,172.000,8.798 
0.4540,187.000,7.820 
0.4543,184.000,8.798 
0.4545,179.000,7.820 
0.4548,176.000,8.798 
0.4550,186.000,8.798 
0.4552,183.000,8.798 
0.4555,191.000,11.730 
0.4557,187.000,11.730 
0.4560,192.000,10.753 
0.4563,187.000,10.753 
0.4565,179.000,10.753 
0.4568,177.000,10.753 
0.4570,194.000,9.775 
0.4572,183.000,7.820 
0.4575,176.000,9.775 
0.4577,187.000,6.843 
0.4580,193.000,7.820 
0.4582,187.000,6.843 
0.4585,183.000,9.775 
0.4588,172.000,9.775 
0.4590,170.000,9.775 
0.4593,171.000,7.820 
0.4595,172.000,7.820 
0.4597,182.000,7.820 
0.4600,181.000,7.820 
0.4602,176.000,6.843 
0.4605,174.000,10.753 
0.4608,190.000,9.775 
0.4610,174.000,10.753 
0.4613,183.000,10.753 
0.4615,181.000,11.730 
0.4618,177.000,11.730 
0.4620,186.000,10.753 
0.4622,176.000,10.753 
0.4625,180.000,11.730 
0.4627,185.000,10.753 
0.4630,184.000,11.730 
0.4633,178.000,11.730 
0.4635,174.000,11.730 
0.4638,191.000,11.730 
0.4640,190.000,11.730 
0.4642,186.000,11.730 
0.4645,176.000,10.753 
0.4647,185.000,10.753 
0.4650,183.000,11.730 
0.4652,191.000,11.730 
0.4655,178.000,10.753 
0.4658,188.000,10.753 
0.4660,180.000,8.798 
0.4663,181.000,9.775 
0.4665,179.000,8.798 
0.4667,181.000,7.820 
0.4670,187.000,7.820 
0.4672,180.000,8.798 
0.4675,182.000,8.798 
0.4678,192.000,8.798 
0.4680,175.000,8.798 
0.4683,183.000,8.798 
0.4685,187.000,7.820 
0.4688,185.000,7.820 
0.4690,188.000,7.820 
0.4692,184.000,8.798 
0.4695,186.000,7.820 
0.4697,185.000,8.798 
0.4700,183.000,7.820 
0.4703,180.000,7.820 
0.4705,181.000,7.820 
0.4708,180.000,9.775 
0.4710,177.000,9.775 
0.4712,181.000,9.775 
0.4715,182.000,10.753 
0.4717,180.000,10.753 
0.4720,178.000,10.753 
0.4723,182.000,10.753 
0.4725,178.000,11.730 
0.4728,184.000,11.730 
0.4730,189.000,10.753 
0.4733,194.000,8.798 
0.4735,198.000,8.798 
0.4737,189.000,9.775 
0.4740,170.000,8.798 
0.4742,183.000,8.798 
0.4745,188.000,8.798 
0.4748,180.000,8.798 
0.4750,186.000,7.820 
0.4753,182.000,7.820 
0.4755,184.000,7.820 
0.4757,183.000,7.820 
0.4760,188.000,7.820 
0.4762,190.000,6.843 
0.4765,179.000,7.820 
0.4767,188.000,9.775 
0.4770,181.000,10.753 
0.4773,185.000,11.730 
0.4775,187.000,11.730 
0.4778,179.000,11.730 
0.4780,183.000,8.798 
0.4782,179.000,8.798 
0.4785,181.000,8.798 
0.4787,178.000,8.798 
0.4790,197.000,8.798 
0.4793,192.000,7.820 
0.4795,175.000,7.820 
0.4798,194.000,8.798 
0.4800,174.000,6.843 
0.4803,185.000,7.820 
0.4805,183.000,6.843 
0.4807,187.000,6.843 
0.4810,183.000,7.820 
0.4812,189.000,9.775 
0.4815,178.000,10.753 
0.4818,179.000,10.753 
0.4820,192.000,10.753 
0.4823,184.000,10.753 
0.4825,185.000,11.730 
0.4827,193.000,8.798 
0.4830,179.000,9.775 
0.4832,185.000,9.775 
0.4835,183.000,8.798 
0.4837,187.000,7.820 
0.4840,183.000,8.798 
0.4843,185.000,7.820 
0.4845,191.000,7.820 
0.4848,186.000,7.820 
0.4850,186.000,7.820 
0.4852,175.000,7.820 
0.4855,176.000,8.798 
0.4857,174.000,7.820 
0.4860,186.000,7.820 
0.4863,180.000,7.820 
0.4865,181.000,7.820 
0.4868,183.000,7.820 
0.4870,184.000,6.843 
0.4873,177.000,7.820 
0.4875,176.000,7.820 
0.4877,180.000,7.820 
0.4880,194.000,7.820 
0.4882,191.000,8.798 
0.4885,184.000,6.843 
0.4888,180.000,8.798 
0.4890,182.000,7.820 
0.4893,186.000,7.820 
0.4895,172.000,7.820 
0.4897,176.000,6.843 
0.4900,182.000,6.843 
0.4902,182.000,7.820 
0.4905,183.000,7.820 
0.4908,181.000,10.753 
0.4910,190.000,11.730 
0.4913,179.000,11.730 
0.4915,170.000,11.730 
0.4918,182.000,7.820 
0.4920,179.000,8.798 
0.4922,185.000,8.798 
0.4925,183.000,7.820 
0.4927,193.000,8.798 
0.4930,167.000,7.820 
0.4933,185.000,7.820 
0.4935,183.000,7.820 
0.4938,184.000,7.820 
0.4940,185.000,7.820 
0.4942,178.000,7.820 
0.4945,190.000,7.820 
0.4947,178.000,7.820 
0.4950,185.000,7.820 
0.4952,174.000,9.775 
0.4955,191.000,9.775 
0.4958,171.000,7.820 
0.4960,171.000,10.753 
0.4963,195.000,10.753 
0.4965,176.000,10.753 
0.4967,184.000,10.753 
0.4970,203.000,10.753 
0.4972,178.000,10.753 
0.4975,161.000,11.730 
0.4978,179.000,10.753 
0.4980,186.000,10.753 
0.4983,188.000,9.775 
0.4985,181.000,9.775 
0.4988,178.000,9.775 
0.4990,179.000,6.843 
0.4992,177.000,7.820 
0.4995,179.000,7.820 
0.4997,193.000,7.820 
0.5000,181.000,7.820 
0.5002,183.000,9.775 
0.5005,199.000,10.753 
0.5008,191.000,10.753 
0.5010,180.000,10.753 
0.5013,197.000,11.730 
0.5015,167.000,8.798 
0.5017,186.000,8.798 
0.5020,188.000,8.798 
0.5023,182.000,8.798 
0.5025,193.000,8.798 
0.5027,183.000,7.820 
0.5030,175.000,8.798 
0.5033,189.000,7.820 
0.5035,185.000,7.820 
0.5038,181.000,7.820 
0.5040,165.000,7.820 
0.5042,186.000,7.820 
0.5045,202.000,7.820 
0.5048,196.000,6.843 
0.5050,174.000,7.820 
0.5052,251.000,7.820 
0.5055,195.000,7.820 
0.5058,162.000,7.820 
0.5060,193.000,7.820 
0.5063,199.000,7.820 
0.5065,179.000,6.843 
0.5067,126.000,7.820 
0.5070,173.000,7.820 
0.5073,160.000,9.775 
0.5075,204.000,10.753 
0.5077,167.000,10.753 
0.5080,223.000,10.753 
0.5082,208.000,10.753 
0.5085,188.000,10.753 
0.5088,176.000,11.730 
0.5090,167.000,10.753 
0.5092,173.000,11.730 
0.5095,0.000,10.753 
0.5098,231.000,10.753 
0.5100,0.000,11.730 
0.5102,160.000,10.753 
0.5105,195.000,10.753 
0.5107,198.000,11.730 
0.5110,188.000,11.730 
0.5113,149.000,10.753 
0.5115,0.000,11.730 
0.5117,146.000,10.753 
0.5120,0.000,11.730 
0.5123,0.000,11.730 
0.5125,0.000,10.753 
0.5128,0.000,10.753 
0.5130,235.000,9.775 
0.5132,0.000,11.730 
0.5135,0.000,10.753 
0.5138,0.000,7.820 
0.5140,140.000,7.820 
0.5142,178.000,7.820 
0.5145,198.000,7.820 
0.5148,183.000,7.820 
0.5150,192.000,6.843 
0.5153,198.000,6.843 
0.5155,169.000,7.820 
0.5157,164.000,7.820 
0.5160,169.000,8.798 
0.5163,180.000,7.820 
0.5165,180.000,7.820 
0.5167,180.000,7.820 
0.5170,186.000,7.820 
0.5173,182.000,7.820 
0.5175,178.000,7.820 
0.5178,180.000,7.820 
0.5180,177.000,7.820 
0.5182,176.000,7.820 
0.5185,187.000,7.820 
0.5188,183.000,7.820 
0.5190,180.000,8.798 
0.5192,174.000,8.798 
0.5195,194.000,8.798 
0.5197,179.000,8.798 
0.5200,183.000,8.798 
0.5203,197.000,8.798 
0.5205,178.000,7.820 
0.5207,177.000,7.820 
0.5210,173.000,7.820 
0.5213,183.000,7.820 
0.5215,192.000,10.753 
0.5217,173.000,10.753 
0.5220,187.000,10.753 
0.5222,194.000,11.730 
0.5225,166.000,10.753 
0.5228,150.000,11.730 
0.5230,190.000,11.730 
0.5232,188.000,10.753 
0.5235,162.000,10.753 
0.5238,182.000,10.753 
0.5240,172.000,10.753 
0.5242,174.000,10.753 
0.5245,184.000,10.753 
0.5247,187.000,11.730 
0.5250,194.000,10.753 
0.5253,179.000,10.753 
0.5255,183.000,10.753 
0.5257,177.000,10.753 
0.5260,176.000,10.753 
0.5263,172.000,9.775 
0.5265,181.000,9.775 
0.5268,176.000,9.775 
0.5270,189.000,8.798 
0.5272,188.000,8.798 
0.5275,176.000,8.798 
0.5278,168.000,7.820 
0.5280,175.000,6.843 
0.5282,176.000,7.820 
0.5285,184.000,7.820 
0.5288,170.000,7.820 
0.5290,177.000,6.843 
0.5293,178.000,7.820 
0.5295,170.000,7.820 
0.5297,181.000,7.820 
0.5300,183.000,6.843 
0.5303,181.000,7.820 
0.5305,189.000,6.843 
0.5307,174.000,6.843 
0.5310,174.000,7.820 
0.5312,182.000,7.820 
0.5315,181.000,7.820 
0.5318,186.000,7.820 
0.5320,181.000,6.843 
0.5322,186.000,7.820 
0.5325,175.000,7.820 
0.5328,178.000,7.820 
0.5330,186.000,7.820 
0.5332,187.000,7.820 
0.5335,179.000,10.753 
0.5337,194.000,9.775 
0.5340,183.000,9.775 
0.5343,183.000,9.775 
0.5345,187.000,10.753 
0.5347,178.000,9.775 
0.5350,183.000,10.753 
0.5353,184.000,10.753 
0.5355,184.000,10.753 
0.5357,167.000,10.753 
0.5360,179.000,11.730 
0.5362,195.000,11.730 
0.5365,173.000,11.730 
0.5368,180.000,11.730 
0.5370,173.000,8.798 
0.5372,175.000,9.775 
0.5375,174.000,8.798 
0.5378,178.000,8.798 
0.5380,185.000,8.798 
0.5383,187.000,10.753 
0.5385,182.000,11.730 
0.5387,172.000,8.798 
0.5390,180.000,8.798 
0.5393,187.000,10.753 
0.5395,181.000,11.730 
0.5397,168.000,10.753 
0.5400,179.000,10.753 
0.5403,173.000,8.798 
0.5405,196.000,9.775 
0.5408,180.000,8.798 
0.5410,178.000,8.798 
0.5412,189.000,11.730 
0.5415,175.000,11.730 
0.5418,186.000,11.730 
0.5420,171.000,11.730 
0.5422,172.000,10.753 
0.5425,181.000,10.753 
0.5428,187.000,10.753 
0.5430,185.000,10.753 
0.5433,172.000,10.753 
0.5435,188.000,10.753 
0.5437,180.000,10.753 
0.5440,184.000,10.753 
0.5443,181.000,10.753 
0.5445,171.000,11.730 
0.5447,184.000,11.730 
0.5450,175.000,11.730 
0.5452,174.000,10.753 
0.5455,170.000,10.753 
0.5458,175.000,10.753 
0.5460,175.000,9.775 
0.5462,192.000,9.775 
0.5465,192.000,9.775 
0.5468,180.000,10.753 
0.5470,189.000,10.753 
0.5472,186.000,10.753 
0.5475,182.000,10.753 
0.5477,174.000,10.753 
0.5480,188.000,10.753 
0.5483,175.000,10.753 
0.5485,178.000,9.775 
0.5487,184.000,10.753 
0.5490,177.000,9.775 
0.5493,186.000,9.775 
0.5495,171.000,10.753 
0.5497,170.000,10.753 
0.5500,184.000,11.730 
0.5502,181.000,11.730 
0.5505,183.000,11.730 
0.5508,184.000,11.730 
0.5510,181.000,11.730 
0.5512,181.000,11.730 
0.5515,181.000,11.730 
0.5518,185.000,10.753 
0.5520,178.000,11.730 
0.5523,179.000,8.798 
0.5525,179.000,7.820 
0.5527,179.000,8.798 
0.5530,184.000,8.798 
0.5533,181.000,8.798 
0.5535,182.000,8.798 
0.5537,178.000,8.798 
0.5540,183.000,7.820 
0.5543,174.000,7.820 
0.5545,184.000,7.820 
0.5548,179.000,7.820 
0.5550,178.000,8.798 
0.5552,179.000,8.798 
0.5555,181.000,7.820 
0.5558,171.000,7.820 
0.5560,177.000,7.820 
0.5562,172.000,7.820 
0.5565,184.000,7.820 
0.5567,182.000,7.820 
0.5570,186.000,7.820 
0.5573,176.000,9.775 
0.5575,188.000,10.753 
0.5577,174.000,10.753 
0.5580,178.000,9.775 
0.5583,181.000,10.753 
0.5585,185.000,11.730 
0.5587,180.000,10.753 
0.5590,183.000,11.730 
0.5592,177.000,11.730 
0.5595,176.000,10.753 
0.5598,184.000,8.798 
0.5600,183.000,8.798 
0.5602,186.000,7.820 
0.5605,181.000,7.820 
0.5608,183.000,7.820 
0.5610,183.000,7.820 
0.5612,175.000,7.820 
0.5615,192.000,6.843 
0.5617,180.000,10.753 
0.5620,176.000,11.730 
0.5623,172.000,9.775 
0.5625,186.000,8.798 
0.5627,177.000,7.820 
0.5630,183.000,8.798 
0.5633,189.000,7.820 
0.5635,171.000,7.820 
0.5638,185.000,7.820 
0.5640,183.000,10.753 
0.5642,181.000,10.753 
0.5645,172.000,11.730 
0.5648,171.000,12.708 
0.5650,175.000,8.798 
0.5652,182.000,9.775 
0.5655,191.000,7.820 
0.5658,187.000,6.843 
0.5660,189.000,7.820 
0.5663,193.000,6.843 
0.5665,181.000,10.753 
0.5667,185.000,10.753 
0.5670,184.000,11.730 
0.5673,171.000,11.730 
0.5675,179.000,11.730 
0.5677,179.000,9.775 
0.5680,173.000,8.798 
0.5683,183.000,7.820 
0.5685,191.000,7.820 
0.5688,175.000,7.820 
0.5690,179.000,7.820 
0.5692,174.000,7.820 
0.5695,173.000,7.820 
0.5698,180.000,7.820 
0.5700,183.000,7.820 
0.5702,190.000,7.820 
0.5705,186.000,9.775 
0.5707,184.000,9.775 
0.5710,177.000,10.753 
0.5713,171.000,10.753 
0.5715,173.000,10.753 
0.5717,176.000,11.730 
0.5720,163.000,10.753 
0.5723,183.000,11.730 
0.5725,175.000,10.753 
0.5727,187.000,10.753 
0.5730,183.000,10.753 
0.5732,181.000,10.753 
0.5735,167.000,10.753 
0.5738,169.000,10.753 
0.5740,179.000,10.753 
0.5742,170.000,10.753 
0.5745,113.000,11.730 
0.5748,126.000,11.730 
0.5750,188.000,11.730 
0.5753,183.000,11.730 
0.5755,117.000,11.730 
0.5757,109.000,12.708 
0.5760,237.000,11.730 
0.5763,205.000,10.753 
0.5765,168.000,11.730 
0.5767,188.000,11.730 
0.5770,174.000,10.753 
0.5773,193.000,11.730 
0.5775,203.000,11.730 
0.5778,178.000,8.798 
0.5780,150.000,8.798 
0.5782,224.000,8.798 
0.5785,195.000,8.798 
0.5788,187.000,8.798 
0.5790,179.000,7.820 
0.5792,160.000,7.820 
0.5795,159.000,7.820 
0.5798,194.000,7.820 
0.5800,181.000,7.820 
0.5803,203.000,8.798 
0.5805,176.000,7.820 
0.5807,164.000,8.798 
0.5810,181.000,8.798 
0.5813,186.000,8.798 
0.5815,181.000,9.775 
0.5817,172.000,8.798 
0.5820,172.000,8.798 
0.5822,187.000,11.730 
0.5825,193.000,11.730 
0.5828,193.000,11.730 
0.5830,181.000,10.753 
0.5832,176.000,10.753 
0.5835,184.000,11.730 
0.5838,184.000,10.753 
0.5840,178.000,11.730 
0.5842,180.000,9.775 
0.5845,193.000,10.753 
0.5847,189.000,8.798 
0.5850,181.000,7.820 
0.5853,168.000,7.820 
0.5855,172.000,7.820 
0.5857,181.000,7.820 
0.5860,172.000,6.843 
0.5863,178.000,7.820 
0.5865,183.000,7.820 
0.5867,182.000,7.820 
0.5870,184.000,7.820 
0.5872,180.000,7.820 
0.5875,193.000,7.820 
0.5878,174.000,7.820 
0.5880,183.000,7.820 
0.5882,164.000,6.843 
0.5885,164.000,7.820 
0.5888,172.000,7.820 
0.5890,179.000,8.798 
0.5893,179.000,7.820 
0.5895,169.000,8.798 
0.5897,172.000,7.820 
0.5900,177.000,8.798 
0.5903,195.000,7.820 
0.5905,183.000,7.820 
0.5907,184.000,7.820 
0.5910,165.000,7.820 
0.5913,185.000,8.798 
0.5915,173.000,7.820 
0.5918,170.000,7.820 
0.5920,183.000,7.820 
0.5922,187.000,8.798 
0.5925,186.000,8.798 
0.5928,189.000,8.798 
0.5930,189.000,7.820 
0.5932,194.000,8.798 
0.5935,180.000,8.798 
0.5938,171.000,8.798 
0.5940,171.000,8.798 
0.5943,190.000,12.708 
0.5945,183.000,11.730 
0.5947,189.000,11.730 
0.5950,186.000,10.753 
0.5953,190.000,11.730 
0.5955,179.000,11.730 
0.5957,166.000,11.730 
0.5960,177.000,10.753 
0.5962,173.000,10.753 
0.5965,198.000,9.775 
0.5968,191.000,7.820 
0.5970,181.000,10.753 
0.5972,176.000,9.775 
0.5975,195.000,10.753 
0.5978,187.000,10.753 
0.5980,204.000,10.753 
0.5982,180.000,11.730 
0.5985,153.000,8.798 
0.5987,174.000,8.798 
0.5990,187.000,7.820 
0.5993,238.000,8.798 
0.5995,182.000,7.820 
0.5997,130.000,8.798 
0.6000,124.000,7.820 
0.6003,182.000,7.820 
0.6005,182.000,7.820 
0.6008,179.000,7.820 
0.6010,162.000,7.820 
0.6012,166.000,7.820 
0.6015,212.000,7.820 
0.6018,207.000,7.820 
0.6020,189.000,8.798 
0.6022,181.000,8.798 
0.6025,156.000,8.798 
0.6028,168.000,7.820 
0.6030,193.000,7.820 
0.6033,176.000,8.798 
0.6035,185.000,7.820 
0.6037,204.000,7.820 
0.6040,206.000,7.820 
0.6043,210.000,8.798 
0.6045,190.000,8.798 
0.6047,148.000,8.798 
0.6050,158.000,7.820 
0.6053,141.000,8.798 
0.6055,148.000,8.798 
0.6058,173.000,7.820 
0.6060,195.000,7.820 
0.6062,204.000,7.820 
0.6065,192.000,8.798 
0.6068,182.000,7.820 
0.6070,173.000,8.798 
0.6072,165.000,8.798 
0.6075,164.000,8.798 
0.6077,198.000,9.775 
0.6080,216.000,9.775 
0.6083,182.000,11.730 
0.6085,155.000,11.730 
0.6087,156.000,10.753 
0.6090,161.000,10.753 
0.6093,144.000,10.753 
0.6095,176.000,10.753 
0.6097,205.000,11.730 
0.6100,211.000,11.730 
0.6102,212.000,10.753 
0.6105,188.000,10.753 
0.6108,155.000,11.730 
0.6110,164.000,11.730 
0.6112,173.000,10.753 
0.6115,195.000,10.753 
0.6118,192.000,10.753 
0.6120,202.000,10.753 
0.6122,183.000,9.775 
0.6125,175.000,8.798 
0.6127,161.000,7.820 
0.6130,165.000,7.820 
0.6133,174.000,8.798 
